Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Generating train split:  10%|▉         | 15358/160800 [00:00<00:01, 101834.01 examples/s]
Generating train split:  19%|█▉        | 30676/160800 [00:00<00:01, 110304.47 examples/s]
Generating train split:  31%|███       | 49138/160800 [00:00<00:01, 109872.55 examples/s]
Generating train split:  39%|███▉      | 62408/160800 [00:00<00:00, 105310.20 examples/s]
Generating train split:  47%|████▋     | 75820/160800 [00:00<00:00, 103760.25 examples/s]
Generating train split:  55%|█████▌    | 89143/160800 [00:00<00:00, 92664.59 examples/s]
Generating train split:  62%|██████▏   | 100249/160800 [00:01<00:00, 66980.18 examples/s]
Generating train split:  67%|██████▋   | 108379/160800 [00:01<00:00, 58947.99 examples/s]
Generating train split:  74%|███████▍  | 118702/160800 [00:01<00:00, 62826.42 examples/s]
Generating train split:  80%|████████  | 129176/160800 [00:01<00:00, 66643.94 examples/s]
Generating train split:  87%|████████▋ | 139545/160800 [00:01<00:00, 69177.80 examples/s]
Generating train split:  93%|█████████▎| 149906/160800 [00:01<00:00, 70990.16 examples/s]
Generating train split: 100%|█████████▉| 160213/160800 [00:02<00:00, 72107.05 examples/s]
Generating train split: 100%|██████████| 160800/160800 [00:02<00:00, 77640.60 examples/s]

Generating test split:   0%|          | 0/8552 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 8552/8552 [00:00<00:00, 68331.94 examples/s]
Generating test split: 100%|██████████| 8552/8552 [00:00<00:00, 68016.82 examples/s]

Map:   0%|          | 0/160800 [00:00<?, ? examples/s]
Map:   1%|▏         | 2104/160800 [00:00<00:07, 20858.26 examples/s]
Map:   3%|▎         | 4309/160800 [00:00<00:07, 21553.84 examples/s]
Map:   5%|▍         | 7484/160800 [00:00<00:07, 21332.00 examples/s]
Map:   7%|▋         | 10711/160800 [00:00<00:07, 21409.06 examples/s]
Map:   9%|▊         | 13876/160800 [00:00<00:06, 21286.88 examples/s]
Map:  11%|█         | 17136/160800 [00:00<00:06, 21223.58 examples/s]
Map:  12%|█▏        | 19374/160800 [00:00<00:06, 21512.48 examples/s]
Map:  14%|█▍        | 22611/160800 [00:01<00:06, 21534.01 examples/s]
Map:  15%|█▌        | 24786/160800 [00:01<00:06, 21586.76 examples/s]
Map:  17%|█▋        | 26981/160800 [00:01<00:06, 21680.41 examples/s]
Map:  19%|█▉        | 30157/160800 [00:01<00:06, 21171.73 examples/s]
Map:  20%|██        | 32426/160800 [00:01<00:05, 21553.82 examples/s]
Map:  22%|██▏       | 35637/160800 [00:01<00:05, 21498.72 examples/s]
Map:  24%|██▎       | 37978/160800 [00:01<00:05, 21975.29 examples/s]
Map:  26%|██▌       | 41315/160800 [00:01<00:05, 21903.16 examples/s]
Map:  27%|██▋       | 43568/160800 [00:02<00:05, 22056.71 examples/s]
Map:  29%|██▊       | 45836/160800 [00:02<00:05, 22219.25 examples/s]
Map:  30%|███       | 49000/160800 [00:02<00:05, 21296.72 examples/s]
Map:  32%|███▏      | 51159/160800 [00:02<00:05, 21368.61 examples/s]
Map:  34%|███▍      | 54367/160800 [00:02<00:04, 21370.02 examples/s]
Map:  35%|███▌      | 56528/160800 [00:02<00:04, 21426.90 examples/s]
